---
data_type: static-locations
---
8	1	PW3.ﾄﾝﾏﾅ	13	薬剤名	資材の有無	RMP：特定されたリスク	RMP：潜在的リスク	RMP：不足している情報	発生率オーダー	疾病負担(DW)	鍵語（KW）	副作用レイヤー	実戦スクリプト	対応（管理策）	TIPS「お役立ち情報・コツ」	Nudge→action												
9	1	PW4.ﾄﾘｱｰｼﾞ	★15	薬剤名	Layer(緊急度)	副作用名	RMP区分(資材P)	発生率	DW	鍵語（KW）	好発時期･初見特徴	クエリスクリプト（問いかけ）	対応（管理策・マージン）	リスクの性質	患者の心理	指導の核心	喚起スクリプト	管理の主役										
10	2	PW5.相互･生活全般(1行目)	13	薬剤名（成分名）	標準用法（公式）	[L] 吸収阻害因子	[L] 消失経路/トランスポーター	[L] タンパク結合率	[L] 血中動態（Tmax/T1/2）	[L] 肝腎機能の影響	[L] 併用干渉の機序	[L] 時間の重み（Layer）	[L] 逸脱時の減衰率(%)	[L] リカバリー限界点	[L] 行動バイアスの予測	[L] 副作用の初期兆候												
J	2	PW5.相互･生活全般(2行目)	★17	薬剤名（成分名）	[S] 納得コンセプト（比喩）	[S] 開発経緯の物語	[S] 前夜の仕込み	[S] 朝の動線確保（ルーチン）	[S] 問いかけ（確認）	[S] 具体的セリフ（指導）	[S] 10分の励まし	[S] 飲み忘れ・失敗時の即応	[S] 禁忌アクションの回避	[S] 鍵語（KW）	[S] ベネフィットの再提示	[S] 仕組化の導入	[L] 物理的安定性限界	[S] 移動の自由度/事故対応	[S] 失敗時の即応（緊急避妊）	[S] 禁忌アクションの期限								
Q	3	PW6.PISCS	8	被害薬A	Aの治療域	AのCR	加害薬B	AUCR	対応案	添付文書上の区分	注意																	
K	3	PW7.食事･習慣	4	薬剤名	食事の影響（機序）	具体的な指示（ハーネス）	指導の核心（納得コンセプト）																					
SJ(small)	3	PW.8ボリュームゾーンTSV	6	YJ中分類	ランク	薬剤名（代表例）	適応疾患数	薬局遭遇頻度	防衛の質（トリアージの方向性）																			
SJ(small)	3	PW9.具体的支払シミュレーションTSV	9	先発名	成分名	分岐因子(分岐条件)	1ヶ月薬剤費(3割換算)	目安期間	離脱リスク時期	納得コンセプト（経済）	制度活用パッチ	QOL損益分岐																
SJ(small)	4	(暫定･後で追加検討)PW10.おくすり110番的な整理	9	注意	背景	お願い	緊急時	一言で言うと	体からのサイン	家族が見守る点	これだけは守って	相談の目安																
SJ(small)	4	(暫定･後で追加検討)PW.11疑義紹介TSV	6	(L) 臨床的板挟み度	(L) AUC上昇倍率	(S) 納得の着眼点	(S) 代替案の引き出し	(S) 疑義のトーン	(KW) 外部参照ソース																			
SJ(small)	4	ﾀﾞｯｼｭﾎﾞｰﾄﾞ(薬名想起)	6	薬剤名（成分名） [PW2〜PW10共通]	疑義紹介必要性	指導の核心 [PW4, PW7, 21カラム等]	[S] 納得コンセプト（比喩） [PW5, PW7, PW9]	[S] 具体的セリフ（指導・喚起） [PW3, PW4, PW5]	クエリスクリプト（問いかけ） [PW4]	初動（トリアージ） [PW4, 21カラム]	避けるべき声掛け																	
SJ(small)	4	伝え方	5	ルール番号	頻度オーダー (対象)	伝えるスキル：比喩 (生活言語)	伝えるスキル：アクション接続	目的・スキルのポイント																				
SJ(small)		【U･例】防衛のバイアス		[ﾕﾆｯﾄ1] = 項目：序盤の山、ｶﾃｺﾞﾘ：重症筋無力症/GBS、性質：30日集中/動体視力勝負、判定：超早期警戒(眼瞼下垂･複視)、ｽｸﾘﾌﾟﾄ：治療開始1ヶ月目が勝負です	[ﾕﾆｯﾄ2] = 項目：中盤の山、ｶﾃｺﾞﾘ：間質性肺疾患/肝障害、性質：60-100日/慣れ･気の緩み、判定：格子状管理(息切れ･咳･倦怠感)、ｽｸﾘﾌﾟﾄ：観察の網目を引き締めます	[ﾕﾆｯﾄ3] = 項目：終盤･終了後、ｶﾃｺﾞﾘ：血球貪食症候群/遅延、性質：200日超/終了後の油断、判定：継続監視(44P/発熱)、ｽｸﾘﾌﾟﾄ：治療終了後も観察が必要です																						
SJ(small)		【U･例】論点整理		[ユニット1] ＝ 区分：{irAE防衛/キイトルーダ}、状態：{前:[H][T]・毎:[B][H]・6w:[T]・12w:[I]/半年間の「余韻」}、タクティカル：{免疫のブレーキを外す薬/「今日は何をして過ごせましたか？」}	[ユニット2] ＝ 区分：{生活習慣/キイトルーダ}、状態：{血糖値・HbA1c/119日前後の「劇症化」警戒}、タクティカル：{膵臓は「急なガス欠」を起こす/「急に炭酸や甘い物が欲しくないですか？」}																							
SJ(small)		【U･例】ｼｪｱ構造		[ユニット1] = 項目：キイトルーダ、カテゴリ：PD-1・圧倒的王者、性質：適応症最多、判定：主要癌種の大黒柱、スクリプト：肺癌・胃癌・乳癌など広域防衛																								
SJ(small)		【U･例】重力		[ユニット1] = 項目：ICI市場の重力比較、カテゴリ：市場規模・SoC戦略、性質：2026年約8兆円規模・キイトルーダ好調(4.5兆円)、判定：強重力による市場占有、スクリプト：ｼｪｱ独占からCTLA-4上乗せ等の「セット運用」によるシェア競合へ																								
SJ(small)		【U･例】待機姿勢		[ユニット1] ＝ 区分：{キイトルーダ・オプジーボ/全診療科}、状態：{全方位適応/広域分散型}、タクティカル：{全癌種SE監視体制/「どこからでも処方が来る」前提の広域待機}																								
SJ(small)		【U･例】ICI比較トリアージ・マトリックス		[ユニット1] = 薬剤名：{キイトルーダ}、標的：{PD-1}、警戒すべき「特有の地雷原」：{1型糖尿病・間質性肺疾患}、現場での動体視力（フォーカス）：{血糖値の急騰（口渇）と乾いた咳を最優先で監視。}																								
SJ(small)		【U･例】副作用別：初期症状と頻度リスト		[ユニット1] = 項目：{間質性肺疾患}、性質：{呼吸困難、咳嗽、発熱}、判定：{4.30%}、スクリプト：{P.10}	[ユニット2] = 項目：{大腸炎・下痢}、性質：{下痢、腹痛、便中の血液又は粘液、発熱}、判定：{4.50%}、スクリプト：{P.18}	[ユニット3] = 項目：{重度の下痢}、性質：{腸炎が悪化し穿孔やイレウスに至る兆候}、判定：{(大腸炎に含む)}、スクリプト：{P.18}	[ユニット4] = 項目：{重度の皮膚障害}、性質：{水疱を伴う広範囲の皮膚症状、粘膜症状(SJS,TEN等)}、判定：{0.20%}、スクリプト：{P.19}	[ユニット5] = 項目：{多形紅斑}、性質：{境界明瞭な紅斑、中央部の水疱、標的状の隆起}、判定：{(皮膚障害に含む)}、スクリプト：{P.19,133}	[ユニット6] = 項目：{神経障害}、性質：{四肢麻痺、手足のしびれ、筋力低下(ギラン・バレー等)}、判定：{1.40%}、スクリプト：{P.21}	[ユニット7] = 項目：{ギラン・バレー症候群}、性質：{左右対称の筋力低下、呼吸障害}、判定：{(神経障害に含む)}、スクリプト：{P.21,134}	[ユニット8] = 項目：{末梢神経障害}、性質：{手足のしびれ感が先行することが多い}、判定：{(神経障害に含む)}、スクリプト：{P.21,134}	[ユニット9] = 項目：{薬物性肝障害}、性質：{倦怠感、食欲不振、黄疸}、判定：{17.10%}、スクリプト：{P.22,135}	[ユニット10] = 項目：{甲状腺中毒症}、性質：{動悸、発汗、発熱、下痢、振戦、体重減少}、判定：{(内分泌に含む)}、スクリプト：{P.24,137}	[ユニット11] = 項目：{甲状腺機能低下症}、性質：{倦怠感、食欲低下、便秘、徐脈、体重増加}、判定：{16%(全体)}、スクリプト：{P.24,137}	[ユニット12] = 項目：{1型糖尿病}、性質：{口渇、多飲、多尿、体重減少、易疲労感}、判定：{0.50%}、スクリプト：{P.27}	[ユニット13] = 項目：{高血糖}、性質：{糖尿病ケトアシドーシス（悪心、嘔吐、腹痛等）}、判定：{(糖尿病に含む)}、スクリプト：{P.27,139}	[ユニット14] = 項目：{腎機能障害}、性質：{血清クレアチニン値の上昇、尿量の変化}、判定：{2.90%}、スクリプト：{P.28}	[ユニット15] = 項目：{間質性腎炎}、性質：{腎不全への移行例や透析に至った例}、判定：{(腎障害に含む)}、スクリプト：{P.28}	[ユニット16] = 項目：{急性腎障害}、性質：{急激な腎機能低下の兆候}、判定：{(腎障害に含む)}、スクリプト：{P.28}	[ユニット17] = 項目：{膵炎}、性質：{腹痛、背部痛、脂肪便、下痢、体重減少}、判定：{0.50%}、スクリプト：{P.29}	[ユニット18] = 項目：{急性膵炎}、性質：{腹部膨満感、激しい腹痛}、判定：{(膵炎に含む)}、スクリプト：{P.29}	[ユニット19] = 項目：{筋炎・横紋筋融解症}、性質：{筋力低下、筋肉痛、CK（CPK）の上昇}、判定：{0.40%}、スクリプト：{P.30}	[ユニット20] = 項目：{重症筋無力症}、性質：{眼瞼下垂、複視、筋力低下、嚥下障害、呼吸困難}、判定：{0.10%}、スクリプト：{P.31}	[ユニット21] = 項目：{無菌性髄膜炎}、性質：{頭痛、発熱、意識変容、髄膜刺激徴候}、判定：{0.2%(全体)}、スクリプト：{P.33}	[ユニット22] = 項目：{無顆粒球症}、性質：{出血、貧血、発熱}、判定：{0.1%(全体)}、スクリプト：{P.34}	[ユニット23] = 項目：{血管炎}、性質：{発熱、倦怠感、体重減少、各臓器特異的症状}、判定：{報告あり(国内10例)}、スクリプト：{P.37}	[ユニット24] = 項目：{麻痺性イレウス}、性質：{腹痛、腹部膨満、排便・排ガスの停止}、判定：{報告あり(国内1例)}、スクリプト：{P.18}	[ユニット25] = 項目：{アナフィラキシー}、性質：{悪心・嘔吐、そう痒感、蕁麻疹、呼吸困難}、判定：{2.1%(全体)}、スクリプト：{P.40}
SJ(small)		【U･例】対応分岐/ｷｲﾄﾙｰﾀﾞ		[ﾕﾆｯﾄ1] = 分野･対象系：{【消化器】}、ﾃｰﾏ･憲法名：{「蓋」をしない憲法}、判断基準（ﾄﾘｶﾞｰ）：{1日4回以上の排便（普段より4回増）、または粘膜･血便がある場合。}、絶対行動（ｱｸｼｮﾝ）：{市販の下痢止めを飲まず、直ちに主治医へ連絡する。}、納得ｺﾝｾﾌﾟﾄ（ﾛｼﾞｯｸ）：{下痢止めで抑えると、炎症悪化による穿孔（穴）のﾘｽｸを見逃すため。}、収穫（Tips / 補足）：{ﾛﾍﾟﾗﾐﾄﾞ（下痢止め）は「自由に使っていい許可証」ではなく「ﾄﾘｱｰｼﾞの道具」。2回目服用前に連絡が必要。}	[ﾕﾆｯﾄ2] = 分野･対象系：{【呼吸器】}、ﾃｰﾏ･憲法名：{「風邪」と決めつけない憲法}、判断基準（ﾄﾘｶﾞｰ）：{階段でｾﾞｰｾﾞｰする、痰の出ない咳、発熱がある場合。}、絶対行動（ｱｸｼｮﾝ）：{自分で「風邪」と決めつけず、速やかに主治医へ連絡する。}、納得ｺﾝｾﾌﾟﾄ（ﾛｼﾞｯｸ）：{肺の炎症は、早めのｽﾃﾛｲﾄﾞ投与が「崖」から落ちない唯一の手段。}、収穫（Tips / 補足）：{薬による肺への影響は進行が早いため、微細な変化を重視する。}	[ﾕﾆｯﾄ3] = 分野･対象系：{【代謝･内分泌】}、ﾃｰﾏ･憲法名：{「ガス欠」を見逃さない憲法}、判断基準（ﾄﾘｶﾞｰ）：{急な多飲、頻尿、または体が動かないほどの強いだるさ。}、絶対行動（ｱｸｼｮﾝ）：{「疲れているだけ」と放置せず、すぐに病院へ連絡する。}、納得ｺﾝｾﾌﾟﾄ（ﾛｼﾞｯｸ）：{膵臓や副腎が攻撃されると、体内のｴﾈﾙｷﾞｰが急に枯渇（ｶﾞｽ欠）するため。}、収穫（Tips / 補足）：{特に1型糖尿病は数日で急激に悪化し、命に関わる可能性がある。}	[ﾕﾆｯﾄ4] = 分野･対象系：{【神経･筋肉】}、ﾃｰﾏ･憲法名：{「日内変動」を疑う憲法}、判断基準（ﾄﾘｶﾞｰ）：{夕方になるとまぶたが下がる、物が二重に見える、階段が上がりにくい。}、絶対行動（ｱｸｼｮﾝ）：{症状が朝と夕方で違うことを含めて、詳細に医師に報告する。}、納得ｺﾝｾﾌﾟﾄ（ﾛｼﾞｯｸ）：{神経の副作用は休息で一時的に良くなる「偽りの回復」があるため。}、収穫（Tips / 補足）：{重症筋無力症などの可能性を疑い、一時的な改善に油断しない。}	[ﾕﾆｯﾄ5] = 分野･対象系：{【皮膚･粘膜】}、ﾃｰﾏ･憲法名：{「ピリピリ･充血」を甘く見ない憲法}、判断基準（ﾄﾘｶﾞｰ）：{目が真っ赤になる、口の中がひどく荒れる、広範囲に水ぶくれが出る。}、絶対行動（ｱｸｼｮﾝ）：{皮膚科だけでなく、必ずがん治療の主治医にも連絡する。}、納得ｺﾝｾﾌﾟﾄ（ﾛｼﾞｯｸ）：{皮膚や粘膜の「ただれ」は、全身の皮膚が脱落する重篤な副作用の兆候。}、収穫（Tips / 補足）：{「ただの結膜炎や口内炎」と思わずに報告することが肝要。}	[ﾕﾆｯﾄ6] = 分野･対象系：{【期間】}、ﾃｰﾏ･憲法名：{「余韻」を忘れない憲法}、判断基準（ﾄﾘｶﾞｰ）：{薬･点滴や服用が終わった後の数ヶ月から半年間。}、絶対行動（ｱｸｼｮﾝ）：{「連絡携帯ｶｰﾄﾞ」を常に持ち歩き、違和感があれば連絡する。}、納得ｺﾝｾﾌﾟﾄ（ﾛｼﾞｯｸ）：{免疫の薬は投与終了後も、体内で「余韻」として働き続けるため。}、収穫（Tips / 補足）：{忘れた頃にやってくる副作用こそが最大の地雷となる。}	[ﾕﾆｯﾄ7] = 分野･対象系：{【自己防衛】}、ﾃｰﾏ･憲法名：{「情報の分断」を許さない憲法}、判断基準（ﾄﾘｶﾞｰ）：{他の診療科（歯科、整形外科、内科等）を受診する時。}、絶対行動（ｱｸｼｮﾝ）：{必ず「ｷｲﾄﾙｰﾀﾞ等を使っている」と伝え、お薬手帳を見せる。}、納得ｺﾝｾﾌﾟﾄ（ﾛｼﾞｯｸ）：{他医による不適切な処置（生ﾜｸﾁﾝ等）や誤診を防ぐための「盾」。}、収穫（Tips / 補足）：{自身の治療状況を正しく伝えることが、最大の防御になる。}	[ﾕﾆｯﾄ8] = 分野･対象系：{【消化器】}、ﾃｰﾏ･憲法名：{「蓋」をしない憲法}、判断基準（ﾄﾘｶﾞｰ）：{1日4回以上の排便（Grade 2以上）}、絶対行動（ｱｸｼｮﾝ）：{下痢止めを自己判断で飲まず、直ちに主治医へ連絡}、納得ｺﾝｾﾌﾟﾄ（ﾛｼﾞｯｸ）：{下痢止めで「蓋」をすると炎症悪化に気づけず、腸管穿孔等の致死的な合併症を招くため}、収穫（Tips / 補足）：{排便時刻･回数･血便の有無のﾒﾓは、医師のGrade判定（ｽﾃﾛｲﾄﾞ開始判断）に直結する}	[ﾕﾆｯﾄ9] = 分野･対象系：{【眼･全身】}、ﾃｰﾏ･憲法名：{全身症状セットを疑う憲法}、判断基準（ﾄﾘｶﾞｰ）：{「目がまぶしい、見えにくい」に「耳鳴り、頭痛」が重なった時}、絶対行動（ｱｸｼｮﾝ）：{即座に眼科専門医との連携･受診}、納得ｺﾝｾﾌﾟﾄ（ﾛｼﾞｯｸ）：{免疫が目（ぶどう膜）だけでなく耳や皮膚のメラニン細胞を一斉攻撃するため}、収穫（Tips / 補足）：{「耳鳴り」「頭痛」「白髪」「皮膚が白く抜ける」といった全身症状がセットで現れるのが特徴}																
BJ(big)		備考		自然言語による記述､ﾊﾞｯﾌｧ	臨床の分岐点(ﾄﾞﾗｯｸﾞ固有の特徴)																							
View		同効薬間比較表	6	項目	管理手順名	主な消失経路	特有の副作用	指導の核心	リスクの性質																			
View		リスク対策比較	6	項目	性質	初動（トリアージ）	判別のフック	再開の可否	薬剤師の役割																			
View		疾患割合の比較	6	順位(適応疾患数内の多さ順)	適応区分	割合	ボリュームの根拠と背景	服薬期間	備考																			
View		ｸﾗｽ内での比較(ﾄﾞﾗｯｸﾞｴﾌｪｸﾄ)		薬剤名	主な標的･用途	市場位置付け	特徴的な防衛ポイント																					
View		ｸﾗｽ内比較トリアージ・マトリックス		薬剤名	標的	警戒すべき「特有の地雷原」	現場での動体視力（フォーカス）																					
View		【U】GEM(タクティカル・チェーン)	ｎ	[ユニットn] ＝ 区分：{区分値n}、状態：{状態値n}、タクティカル：{タクティカル値n}																								
View		【U】GEM相生(Guidance Element Matrix；指導要素の行列)	ｎ	[ユニットn] = 項目：{項目値n}、カテゴリ：{カテゴリ値n}、性質：{性質値n}、判定：{判定値n}、スクリプト：{スクリプト値n}																								
View		【補足用】ﾍｯﾀﾞｰ例		薬剤・レジメン	カテゴリー･テーマ	用語(ｶｯｺ内に英語表記)	対象者層・病期	治療方針・治療フェーズ	方針選択理由	【記述】説明スクリプト	治療期間目安(短期～長期)	目的・ゴール	治療が及ぼす副次的影響	予兆・フラグ	生活介入案･検査モニタリング	【記述】問いかけ･患者側アクション	収穫（Tips）											
View		【補足用】対応分岐		分野・対象系	テーマ・憲法名	判断基準（トリガー）	絶対行動（アクション）	納得コンセプト（ロジック）	収穫（Tips / 補足）																			
View		治療主座		疾患・領域	主眼となる治療（主座）	薬剤の役割（補助・パッチ）	見定めを間違えるリスク
